Unnamed: 0,Change,Unnamed: 0.1,Hour,Day,Month,Year,Mean,Delta1,Delta3,AQI,PM10,PM2.5,CO,NO2,O3,SO2,prec,lrad,shum,pres,temp,wind,srad
0,39.0,0,0,1,1,2018,39.0,39.0,39.0,60.0,70.0,39.0,0.9,61.0,4.0,6.0,50.0,736.0625,0.0250000009730011,266488.0,275.8273999023437,60.00365999603272,693.6875
1,43.5,1,1,1,1,2018,43.5,9.0,48.0,66.0,82.0,48.0,1.0,68.0,2.0,8.0,50.0,736.0625,0.0250000009730011,266488.0,275.8273999023437,60.00365999603272,693.6875
2,41.66666666666666,2,2,1,1,2018,41.66666666666666,-10.0,38.0,58.0,65.0,38.0,0.8,54.0,4.0,6.0,50.0,736.0625,0.0250000009730011,266488.0,275.8273999023437,60.00365999603272,693.6875
3,41.0,3,3,1,1,2018,41.0,1.0,0.0,56.0,62.0,39.0,0.7,53.0,5.0,5.0,50.0,737.875,0.0250000007990002,266604.0,275.8847998046875,60.005731994628896,775.4375
4,40.2,4,4,1,1,2018,40.2,-2.0,-11.0,57.0,63.0,37.0,0.8,54.0,2.0,5.0,50.0,737.875,0.0250000007990002,266604.0,275.8847998046875,60.005731994628896,775.4375
5,37.833333333333336,5,5,1,1,2018,37.833333333333336,-11.0,-12.0,45.0,45.0,26.0,0.7,39.0,11.0,5.0,50.0,737.875,0.0250000007990002,266604.0,275.8847998046875,60.005731994628896,775.4375
6,36.42857142857143,6,6,1,1,2018,36.42857142857143,2.0,-11.0,49.0,49.0,28.0,0.8,52.0,2.0,5.0,50.0,740.125,0.0250000007899999,266136.0,275.90619995117186,60.0042199935913,766.4375
7,35.0,7,7,1,1,2018,35.0,-3.0,-12.0,46.0,46.0,25.0,0.7,46.0,6.0,5.0,50.0,740.125,0.0250000007899999,266136.0,275.90619995117186,60.0042199935913,766.4375
8,33.888888888888886,8,8,1,1,2018,33.888888888888886,0.0,-1.0,46.0,46.0,25.0,0.7,42.0,6.0,4.0,50.0,740.125,0.0250000007899999,266136.0,275.90619995117186,60.0042199935913,766.4375
9,32.9,9,9,1,1,2018,32.9,-1.0,-4.0,46.0,46.0,24.0,0.7,39.0,13.0,5.0,50.0,741.4375,0.0250000010069999,266376.0,275.8938000488281,60.00319199371338,685.5
